Test Size,Method,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC,Ma tran nham lan,List of err_w,List of alpha
0.2,ImADA1_WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.15664597776717618, 0.49999999999999994, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999]","[0.841699242266981, 1.1102230246251564e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16]"
0.2,ImADA2_WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.144366785475607, 0.5145003678797788, 0.4992357260221322, 0.5000397760434845, 0.49999792851801483, 0.5000001078762379, 0.4999999943821362, 0.500000000292561, 0.4999999999847642, 0.5000000000007936, 0.4999999999999586, 0.5000000000000023, 0.4999999999999999, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.8897423070454017, -0.02900887015023031, 0.0015285491462004258, -7.955208713676476e-05, 4.1429639704048965e-06, -2.1575247586027982e-07, 1.1235727555338412e-08, -5.851219512335886e-10, 3.0471625222143373e-11, -1.5871748360066429e-12, 8.282263763702982e-14, -4.6629367034256796e-15, 2.2204460492503126e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.2,ImADA_12_WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.2666145338039423, 0.5244532796880969, 0.49671014853361645, 0.5004289350992962, 0.4999438436294322, 0.5000073480503124, 0.49999903844112314, 0.5000001258275175, 0.4999999835344629, 0.5000000021546469, 0.4999999997180473, 0.5000000000368957, 0.49999999999517186, 0.5000000000006319, 0.4999999999999172, 0.5000000000000109, 0.4999999999999985, 0.5000000000000002, 0.5000000000000001, 0.5]","[0.5059337583832627, -0.04894560784035866, 0.006579797885809521, -0.0008578704090398739, 0.00011231274160777877, -1.4696100625951073e-05, 1.9231177536987604e-06, -2.5165503502490526e-07, 3.2931074226648834e-08, -4.30929382924814e-09, 5.6390536652804e-10, -7.379141742636605e-11, 9.656275778886518e-12, -1.2638778912348756e-12, 1.6564527527404592e-13, -2.176037128265354e-14, 3.108624468950429e-15, -4.440892098500628e-16, -2.2204460492503136e-16, 0.0]"
0.3,Decision Tree,0.9615384615384616,0.6956521739130435,0.8178608201095307,0.761904761904762,0.900990099009901,0.8421052631578947,0.8285953177257526,"[[75  3]
 [ 7 16]]",None,None
0.3,SVM (lib),0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]",None,None
0.3,WSVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]",None,None
0.3,ADA_DSTree,0.9743589743589743,0.6956521739130435,0.8232951710562281,0.7804878048780488,0.9108910891089109,0.8888888888888888,0.835005574136009,"[[76  2]
 [ 7 16]]",None,None
0.3,ADA_SVM,0.9743589743589743,0.5652173913043478,0.7421082385212816,0.6842105263157895,0.8811881188118812,0.8666666666666667,0.7697881828316611,"[[76  2]
 [10 13]]",None,None
0.3,ADA_WSVM,0.9487179487179487,0.7391304347826086,0.8373925661969791,0.7727272727272727,0.900990099009901,0.8095238095238095,0.8439241917502787,"[[74  4]
 [ 6 17]]","[0.0851063829787234, 0.25406976744186044, 0.38150002407829187, 0.41409057715423003, 0.4658233249771342, 0.43607412659864625, 0.5000000000000001, 0.4999999999999999, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001]","[1.1874528772868358, 0.5385115847600233, 0.24159311953155155, 0.17354023690775994, 0.06846010252823558, 0.12855528434415422, -2.2204460492503136e-16, 2.2204460492503126e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16]"
0.3,ImADA1_SVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.13437749804810534, 0.4999999999999998, 0.5000000000000001, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.9313979573526124, 4.440892098500624e-16, -2.2204460492503136e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA2_SVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.12403802625622454, 0.5161171379223349, 0.49908938899701233, 0.5000507076201066, 0.49999717404015503, 0.500000157484969, 0.499999991223662, 0.5000000004890888, 0.49999999997274397, 0.5000000000015189, 0.4999999999999153, 0.5000000000000048, 0.49999999999999967, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.977367249537906, -0.03224544713574873, 0.0018212240195525108, -0.00010141524056093259, 5.651919690061269e-06, -3.149699379166402e-07, 1.75526760043303e-08, -9.781775399251702e-10, 5.4512061528426086e-11, -3.0377922399885816e-12, 1.6942003355777019e-13, -9.547918011776438e-15, 6.661338147750935e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA_12_SVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.23199740874500385, 0.5276311397287007, 0.4962215308758214, 0.5004985739885289, 0.49993389872079086, 0.5000087582331281, 0.49999883946191503, 0.5000001537791615, 0.4999999796231889, 0.5000000027000691, 0.4999999996422221, 0.5000000000474083, 0.4999999999937179, 0.5000000000008324, 0.4999999999998898, 0.5000000000000144, 0.499999999999998, 0.5000000000000003, 0.4999999999999999, 0.5000000000000002]","[0.5985334523852793, -0.05531863828087203, 0.007557082105439253, -0.0009971483075475072, 0.00013220255918850566, -1.7516466257912104e-05, 2.321076169885351e-06, -3.0755832303274353e-07, 4.0753622259117954e-08, -5.400138088103397e-09, 7.155558362934725e-10, -9.481659902565736e-11, 1.2564171924920113e-11, -1.6648904477306567e-12, 2.20379270388045e-13, -2.88657986402549e-14, 3.996802888650548e-15, -6.661338147750944e-16, 2.2204460492503126e-16, -4.440892098500628e-16]"
0.3,ImADA1_WSVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.13437749804810534, 0.4999999999999998, 0.5000000000000001, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.9313979573526124, 4.440892098500624e-16, -2.2204460492503136e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA2_WSVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.12403802625622454, 0.5161171379223349, 0.49908938899701233, 0.5000507076201066, 0.49999717404015503, 0.500000157484969, 0.499999991223662, 0.5000000004890888, 0.49999999997274397, 0.5000000000015189, 0.4999999999999153, 0.5000000000000048, 0.49999999999999967, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.977367249537906, -0.03224544713574873, 0.0018212240195525108, -0.00010141524056093259, 5.651919690061269e-06, -3.149699379166402e-07, 1.75526760043303e-08, -9.781775399251702e-10, 5.4512061528426086e-11, -3.0377922399885816e-12, 1.6942003355777019e-13, -9.547918011776438e-15, 6.661338147750935e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA_12_WSVM,0.9487179487179487,0.6956521739130435,0.8123901177734527,0.7441860465116279,0.8910891089108911,0.8,0.822185061315496,"[[74  4]
 [ 7 16]]","[0.23199740874500385, 0.5276311397287007, 0.4962215308758214, 0.5004985739885289, 0.49993389872079086, 0.5000087582331281, 0.49999883946191503, 0.5000001537791615, 0.4999999796231889, 0.5000000027000691, 0.4999999996422221, 0.5000000000474083, 0.4999999999937179, 0.5000000000008324, 0.4999999999998898, 0.5000000000000144, 0.499999999999998, 0.5000000000000003, 0.4999999999999999, 0.5000000000000002]","[0.5985334523852793, -0.05531863828087203, 0.007557082105439253, -0.0009971483075475072, 0.00013220255918850566, -1.7516466257912104e-05, 2.321076169885351e-06, -3.0755832303274353e-07, 4.0753622259117954e-08, -5.400138088103397e-09, 7.155558362934725e-10, -9.481659902565736e-11, 1.2564171924920113e-11, -1.6648904477306567e-12, 2.20379270388045e-13, -2.88657986402549e-14, 3.996802888650548e-15, -6.661338147750944e-16, 2.2204460492503126e-16, -4.440892098500628e-16]"
Test Size,Method,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC,Ma tran nham lan,List of err_w,List of alpha
0.2,Decision Tree,0.9615384615384616,0.5625,0.7354355067681901,0.6666666666666666,0.8676470588235294,0.8181818181818182,0.7620192307692308,"[[50  2]
 [ 7  9]]",None,None
0.2,SVM (lib),0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]",None,None
0.2,WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]",None,None
0.2,ADA_DSTree,0.9230769230769231,0.75,0.8320502943378437,0.75,0.8823529411764706,0.75,0.8365384615384616,"[[48  4]
 [ 4 12]]",None,None
0.2,ADA_SVM,1.0,0.625,0.7905694150420949,0.7692307692307693,0.9117647058823529,1.0,0.8125,"[[52  0]
 [ 6 10]]",None,None
0.2,ADA_WSVM,0.9615384615384616,0.8125,0.8838834764831844,0.8387096774193549,0.9264705882352942,0.8666666666666667,0.8870192307692308,"[[50  2]
 [ 3 13]]","[0.1007462686567164, 0.3339480559397571, 0.36174329582060843, 0.39192964682183185, 0.3851641478155872, 0.6196560668405824, 0.25933462955849507, 0.3488290233689127, 0.5211914662986578, 0.5000000000000001, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[1.094480033743163, 0.3451911009199375, 0.28390286368004847, 0.21960411822300469, 0.23384286188883352, -0.2440443312895904, 0.5247148488278143, 0.3120951734333249, -0.04240833765479128, -2.2204460492503136e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.2,ImADA1_SVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.15664597776717618, 0.49999999999999994, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999]","[0.841699242266981, 1.1102230246251564e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16]"
0.2,ImADA2_SVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.144366785475607, 0.5145003678797788, 0.4992357260221322, 0.5000397760434845, 0.49999792851801483, 0.5000001078762379, 0.4999999943821362, 0.500000000292561, 0.4999999999847642, 0.5000000000007936, 0.4999999999999586, 0.5000000000000023, 0.4999999999999999, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.8897423070454017, -0.02900887015023031, 0.0015285491462004258, -7.955208713676476e-05, 4.1429639704048965e-06, -2.1575247586027982e-07, 1.1235727555338412e-08, -5.851219512335886e-10, 3.0471625222143373e-11, -1.5871748360066429e-12, 8.282263763702982e-14, -4.6629367034256796e-15, 2.2204460492503126e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.2,ImADA_12_SVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.2666145338039423, 0.5244532796880969, 0.49671014853361645, 0.5004289350992962, 0.4999438436294322, 0.5000073480503124, 0.49999903844112314, 0.5000001258275175, 0.4999999835344629, 0.5000000021546469, 0.4999999997180473, 0.5000000000368957, 0.49999999999517186, 0.5000000000006319, 0.4999999999999172, 0.5000000000000109, 0.4999999999999985, 0.5000000000000002, 0.5000000000000001, 0.5]","[0.5059337583832627, -0.04894560784035866, 0.006579797885809521, -0.0008578704090398739, 0.00011231274160777877, -1.4696100625951073e-05, 1.9231177536987604e-06, -2.5165503502490526e-07, 3.2931074226648834e-08, -4.30929382924814e-09, 5.6390536652804e-10, -7.379141742636605e-11, 9.656275778886518e-12, -1.2638778912348756e-12, 1.6564527527404592e-13, -2.176037128265354e-14, 3.108624468950429e-15, -4.440892098500628e-16, -2.2204460492503136e-16, 0.0]"
0.2,ImADA1_WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.15664597776717618, 0.49999999999999994, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999]","[0.841699242266981, 1.1102230246251564e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16]"
0.2,ImADA2_WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.144366785475607, 0.5145003678797788, 0.4992357260221322, 0.5000397760434845, 0.49999792851801483, 0.5000001078762379, 0.4999999943821362, 0.500000000292561, 0.4999999999847642, 0.5000000000007936, 0.4999999999999586, 0.5000000000000023, 0.4999999999999999, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.8897423070454017, -0.02900887015023031, 0.0015285491462004258, -7.955208713676476e-05, 4.1429639704048965e-06, -2.1575247586027982e-07, 1.1235727555338412e-08, -5.851219512335886e-10, 3.0471625222143373e-11, -1.5871748360066429e-12, 8.282263763702982e-14, -4.6629367034256796e-15, 2.2204460492503126e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.2,ImADA_12_WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.2666145338039423, 0.5244532796880969, 0.49671014853361645, 0.5004289350992962, 0.4999438436294322, 0.5000073480503124, 0.49999903844112314, 0.5000001258275175, 0.4999999835344629, 0.5000000021546469, 0.4999999997180473, 0.5000000000368957, 0.49999999999517186, 0.5000000000006319, 0.4999999999999172, 0.5000000000000109, 0.4999999999999985, 0.5000000000000002, 0.5000000000000001, 0.5]","[0.5059337583832627, -0.04894560784035866, 0.006579797885809521, -0.0008578704090398739, 0.00011231274160777877, -1.4696100625951073e-05, 1.9231177536987604e-06, -2.5165503502490526e-07, 3.2931074226648834e-08, -4.30929382924814e-09, 5.6390536652804e-10, -7.379141742636605e-11, 9.656275778886518e-12, -1.2638778912348756e-12, 1.6564527527404592e-13, -2.176037128265354e-14, 3.108624468950429e-15, -4.440892098500628e-16, -2.2204460492503136e-16, 0.0]"
Test Size,Method,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC,Ma tran nham lan,List of err_w,List of alpha
0.2,Decision Tree,0.9615384615384616,0.5625,0.7354355067681901,0.6666666666666666,0.8676470588235294,0.8181818181818182,0.7620192307692308,"[[50  2]
 [ 7  9]]",None,None
0.2,SVM (lib),0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]",None,None
0.2,WSVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]",None,None
0.2,ADA_DSTree,0.9230769230769231,0.75,0.8320502943378437,0.75,0.8823529411764706,0.75,0.8365384615384616,"[[48  4]
 [ 4 12]]",None,None
0.2,ADA_SVM,1.0,0.625,0.7905694150420949,0.7692307692307693,0.9117647058823529,1.0,0.8125,"[[52  0]
 [ 6 10]]",None,None
0.2,ADA_WSVM,0.9615384615384616,0.8125,0.8838834764831844,0.8387096774193549,0.9264705882352942,0.8666666666666667,0.8870192307692308,"[[50  2]
 [ 3 13]]","[0.1007462686567164, 0.3339480559397571, 0.36174329582060843, 0.39192964682183185, 0.3851641478155872, 0.6196560668405824, 0.25933462955849507, 0.3488290233689127, 0.5211914662986578, 0.5000000000000001, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[1.094480033743163, 0.3451911009199375, 0.28390286368004847, 0.21960411822300469, 0.23384286188883352, -0.2440443312895904, 0.5247148488278143, 0.3120951734333249, -0.04240833765479128, -2.2204460492503136e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.2,ImADA1_SVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.15664597776717618, 0.49999999999999994, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999, 0.49999999999999983, 0.5000000000000003, 0.4999999999999999]","[0.841699242266981, 1.1102230246251564e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16, 4.440892098500624e-16, -6.661338147750944e-16, 2.2204460492503126e-16]"
0.2,ImADA2_SVM,0.9615384615384616,0.75,0.8492077756084468,0.7999999999999999,0.9117647058823529,0.8571428571428571,0.8557692307692307,"[[50  2]
 [ 4 12]]","[0.144366785475607, 0.5145003678797788, 0.4992357260221322, 0.5000397760434845, 0.49999792851801483, 0.5000001078762379, 0.4999999943821362, 0.500000000292561, 0.4999999999847642, 0.5000000000007936, 0.4999999999999586, 0.5000000000000023, 0.4999999999999999, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.8897423070454017, -0.02900887015023031, 0.0015285491462004258, -7.955208713676476e-05, 4.1429639704048965e-06, -2.1575247586027982e-07, 1.1235727555338412e-08, -5.851219512335886e-10, 3.0471625222143373e-11, -1.5871748360066429e-12, 8.282263763702982e-14, -4.6629367034256796e-15, 2.2204460492503126e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
